Year,TGT_COUNTRY,AIRCRAFT_NAME,Count of Index,TOTAL_TONS
1944,BELGIUM,A20,30,926
1944,CZECHOSLOVAKIA,A20,4,40
1944,FRANCE,A20,737,21747
1944,GERMANY,A20,141,4688
1944,HOLLAND OR NETHERLANDS,A20,4,188
1945,BELGIUM,A20,8,74
1945,FRANCE,A20,204,238
1945,GERMANY,A20,572,9454
1945,HOLLAND OR NETHERLANDS,A20,9,3
1945,LUXEMBOURG,A20,4,90
1945,SWITZERLAND,A20,2,2
1944,FRANCE,A26,13,487
1944,GERMANY,A26,30,745
1944,HOLLAND OR NETHERLANDS,A26,4,84
1945,AUSTRIA,A26,4,14
1945,BELGIUM,A26,4,184
1945,CZECHOSLOVAKIA,A26,33,1044
1945,FRANCE,A26,266,278
1945,GERMANY,A26,873,30104
1945,HOLLAND OR NETHERLANDS,A26,12,75
1944,FRANCE,A36,3,5
1940,HOLLAND OR NETHERLANDS,ALBACORE,7,
1942,FRANCE,B17,133,3068
1942,GERMANY,B17,1,35
1942,HOLLAND OR NETHERLANDS,B17,5,54
1943,AUSTRIA,B17,29,1748
1943,BELGIUM,B17,188,3141
1943,FRANCE,B17,1688,36384
1943,GERMANY,B17,2028,57218
1943,GREAT BRITAIN,B17,2,42
1943,HOLLAND OR NETHERLANDS,B17,103,1738
1943,NORWAY,B17,56,2703
1943,POLAND,B17,10,542
1944,ALBANIA,B17,5,45
1944,AUSTRIA,B17,814,28364
1944,BELGIUM,B17,311,10499
1944,BULGARIA,B17,23,2179
1944,CZECHOSLOVAKIA,B17,325,11247
1944,DENMARK,B17,10,263
1944,FRANCE,B17,4973,168355
1944,GERMANY,B17,16783,456720
1944,GREAT BRITAIN,B17,1,
1944,HOLLAND OR NETHERLANDS,B17,474,11490
1944,LUXEMBOURG,B17,12,494
1944,NORWAY,B17,5,17
1944,POLAND,B17,120,4025
1945,AUSTRIA,B17,569,22389
1945,BELGIUM,B17,39,729
1945,CZECHOSLOVAKIA,B17,196,7400
1945,DENMARK,B17,3,
1945,FRANCE,B17,494,17561
1945,GERMANY,B17,8117,264565
1945,HOLLAND OR NETHERLANDS,B17,97,2804
1945,LUXEMBOURG,B17,3,9
1945,NORWAY,B17,4,14
1945,POLAND,B17,3,9
1942,FRANCE,B24,22,508
1943,AUSTRIA,B24,64,1341
1943,BELGIUM,B24,21,162
1943,BULGARIA,B24,9,443
1943,FRANCE,B24,149,4478
1943,GERMANY,B24,222,8051
1943,GREAT BRITAIN,B24,1,24
1943,HOLLAND OR NETHERLANDS,B24,4,28
1943,NORWAY,B24,24,1005
1943,POLAND,B24,5,111
1944,ALBANIA,B24,12,922
1944,AUSTRIA,B24,1543,54071
1944,BELGIUM,B24,211,6656
1944,BULGARIA,B24,64,3061
1944,CZECHOSLOVAKIA,B24,285,12312
1944,DENMARK,B24,2,35
1944,FRANCE,B24,4478,156979
1944,GERMANY,B24,6371,215383
1944,HOLLAND OR NETHERLANDS,B24,114,3052
1944,LUXEMBOURG,B24,4,110
1944,POLAND,B24,38,1514
1945,AUSTRIA,B24,1255,38566
1945,BELGIUM,B24,9,192
1945,CZECHOSLOVAKIA,B24,106,4679
1945,FRANCE,B24,172,5014
